Orlando,31.2,28.5383355,-81.3792365,255483,77,Florida
St. Petersburg,0.3,27.773056,-82.64,249688,78,Florida
Chandler,38.7,33.3061605,-111.8412502,249146,79,Arizona
Laredo,38.2,27.5305671,-99.4803241,248142,80,Texas
Norfolk,5.0,36.8507689,-76.2858726,246139,81,Virginia
Durham,29.9,35.9940329,-78.898619,245475,82,North Carolina
Madison,15.8,43.0730517,-89.4012302,243344,83,Wisconsin
Lubbock,19.6,33.5778631,-101.8551665,239538,84,Texas
Irvine,61.3,33.6839473,-117.7946942,236716,85,California
Winston-Salem,16.9,36.0998596,-80.244216,236441,86,North Carolina
Glendale,5.7,33.5386523,-112.1859866,234632,87,Arizona
Garland,8.5,32.912624,-96.6388833,234566,88,Texas
Hialeah,3.2,25.8575963,-80.2781057,233394,89,Florida
Reno,26.8,39.5296329,-119.8138027,233294,90,Nevada
Chesapeake,15.1,36.7682088,-76.2874927,230571,91,Virginia
Gilbert,96.0,33.3528264,-111.789027,229972,92,Arizona
Baton Rouge,0.4,30.4582829,-91.1403196,229426,93,Louisiana
Irving,19.1,32.8140177,-96.9488945,228653,94,Texas
Scottsdale,11.0,33.4941704,-111.9260519,226918,95,Arizona
North Las Vegas,92.2,36.1988592,-115.1175013,226877,96,Nevada
Fremont,10.0,37.5482697,-121.9885719,224922,97,California
Boise City,9.5,43.6187102,-116.2146068,214237,98,Idaho
Richmond,8.2,37.5407246,-77.4360481,214114,99,Virginia
San Bernardino,13.0,34.1083449,-117.2897652,213708,100,California
Birmingham,-12.3,33.5206608,-86.80249,212113,101,Alabama
Spokane,7.0,47.6587802,-117.4260466,210721,102,Washington
Rochester,-4.1,43.16103,-77.6109219,210358,103,New York
Des Moines,3.9,41.6005448,-93.6091064,207510,104,Iowa
Modesto,7.7,37.6390972,-120.9968782,204933,105,California
Fayetteville,2.4,35.0526641,-78.8783585,204408,106,North Carolina
Tacoma,4.9,47.2528768,-122.4442906,203446,107,Washington
Oxnard,18.2,34.1975048,-119.1770516,203007,108,California
Fontana,38.3,34.0922335,-117.435048,203003,109,California
Columbus,8.7,32.4609764,-84.9877094,202824,110,Georgia
Montgomery,-0.1,32.3668052,-86.2999689,201332,111,Alabama
Moreno Valley,40.4,33.9424658,-117.2296717,201175,112,California
Shreveport,-0.1,32.5251516,-93.7501789,200327,113,Louisiana
Aurora,38.4,41.7605849,-88.3200715,199963,114,Illinois
Yonkers,1.8,40.9312099,-73.8987469,199766,115,New York
Akron,-8.6,41.0814447,-81.5190053,198100,116,Ohio
Huntington Beach,3.9,33.660297,-117.9992265,197575,117,California
Little Rock,7.6,34.7464809,-92.2895948,197357,118,Arkansas
Augusta-Richmond County,1.1,33.4734978,-82.0105148,197350,119,Georgia
Amarillo,12.8,35.2219971,-101.8312969,196429,120,Texas
Glendale,0.3,[phone],-[phone],196021,121,California
Mobile,-1.9,[phone],-[phone],194899,122,Alabama
Grand Rapids,-2.8,42.9633599,-85.6680863,192294,123,Michigan
Salt Lake City,5.1,40.7607793,-111.8910474,191180,124,Utah
Tallahassee,21.8,30.4382559,-84.2807329,186411,125,Florida
Huntsville,16.3,34.7303688,-86.5861037,186254,126,Alabama
Grand Prairie,43.1,32.7459645,-96.9977846,183372,127,Texas
Knoxville,3.9,35.9606384,-83.9207392,183270,128,Tennessee
Worcester,5.8,42.2625932,-71.8022934,182544,129,Massachusetts
Newport News,0.9,37.0870821,-76.4730122,182020,130,Virginia
Brownsville,26.8,25.9017472,-97.4974838,181860,131,Texas
Overland Park,19.4,38.9822282,-94.6707917,181260,132,Kansas
Santa Clarita,15.3,34.3916641,-118.542586,179590,133,California
Providence,2.3,41.8239891,-71.4128343,177994,134,Rhode Island
Garden Grove,5.8,33.7739053,-117.9414477,175140,135,California
Chattanooga,10.5,35.0456297,-85.3096801,173366,136,Tennessee
Oceanside,6.6,33.1958696,-117.3794834,172794,137,California
Jackson,-6.8,32.2987573,-90.1848103,172638,138,Mississippi
Fort Lauderdale,0.7,26.1224386,-80.1373174,172389,139,Florida
Santa Rosa,15.2,38.440429,-122.7140548,171990,140,California
Rancho Cucamonga,32.7,34.1063989,-117.5931084,171386,141,California
Port St. Lucie,91.7,27.2730492,-80.3582261,171016,142,Florida
Tempe,5.8,33.4255104,-111.9400054,168228,143,Arizona
Ontario,5.5,34.0633443,-117.6508876,167500,144,California
Vancouver,14.2,45.6387281,-122.6614861,167405,145,Washington
Cape Coral,60.4,26.5628537,-81.9495331,165831,146,Florida
Sioux Falls,31.1,43.5445959,-96.7311034,164676,147,South Dakota
Springfield,7.8,37.2089572,-93.2922989,164122,148,Missouri
Peoria,46.5,33.5805955,-112.2373779,162592,149,Arizona
Pembroke Pines,17.4,26.007765,-80.2962555,162329,150,Florida
Elk Grove,97.1,38.4087993,-121.3716178,161007,151,California
Salem,16.4,44.9428975,-123.0350963,160614,152,Oregon
Lancaster,33.8,34.6867846,-118.1541632,159523,153,California
Corona,23.6,33.8752935,-117.5664384,159503,154,California
Eugene,14.4,44.0520691,-123.0867536,159190,155,Oregon
Palmdale,33.7,34.5794343,-118.1164613,157161,156,California
Salinas,8.4,36.6777372,-121.6555013,155662,157,California
Springfield,1.1,42.1014831,-72.589811,153703,158,Massachusetts
Pasadena,7.5,29.6910625,-95.2091006,152735,159,Texas
Fort Collins,26.6,40.5852602,-105.084423,152061,160,Colorado
Hayward,7.5,37.6688205,-122.0807964,151574,161,California
Pomona,2.1,34.055103,-117.7499909,151348,162,California
Cary,55.1,35.79154,-78.7811169,151088,163,North Carolina
Rockford,-1.0,42.2711311,-89.0939952,150251,164,Illinois
Alexandria,15.0,38.8048355,-77.0469214,148892,165,Virginia
Escondido,10.7,33.1192068,-117.086421,148738,166,California
McKinney,165.3,33.1972465,-96.6397822,148559,167,Texas
Kansas City,1.1,39.114053,-94.6274636,148483,168,Kansas
Joliet,36.5,41.525031,-88.0817251,147806,169,Illinois
Sunnyvale,11.9,37.36883,-122.0363496,147559,170,California
Torrance,6.6,33.8358492,-118.3406288,147478,171,California
Bridgeport,5.4,41.1865478,-73.1951767,147216,172,Connecticut
Lakewood,1.9,39.7047095,-105.0813734,147214,173,Colorado
Hollywood,4.8,26.0112014,-80.1494901,146526,174,Florida
Paterson,-2.2,40.9167654,-74.171811,145948,175,New Jersey
Naperville,12.0,41.7508391,-88.1535352,144864,176,Illinois
Syracuse,-0.9,43.0481221,-76.1474244,144669,177,New York
Mesquite,14.7,32.7667955,-96.5991593,143484,178,Texas
Dayton,-13.5,39.7589478,-84.1916069,143355,179,Ohio
Savannah,7.5,32.0835407,-81.0998342,142772,180,Georgia
Clarksville,36.9,36.5297706,-87.3594528,142357,181,Tennessee
Orange,7.7,33.7877944,-117.8531119,139969,182,California
Pasadena,3.8,34.1477849,-118.1445155,139731,183,California
Fullerton,9.8,33.8703596,-117.9242966,138981,184,California
Killeen,52.1,31.1171194,-97.7277959,137147,185,Texas
Frisco,287.7,33.1506744,-96.8236116,136791,186,Texas
Hampton,-6.6,37.0298687,-76.3452218,136699,187,Virginia
McAllen,27.6,26.2034071,-98.2300124,136639,188,Texas
Warren,-2.3,42.5144566,-83.0146526,134873,189,Michigan
Bellevue,19.1,47.610377,-122.2006786,133992,190,Washington
West Valley City,22.2,40.6916132,-112.0010501,133579,191,Utah
Columbia,11.7,34.0007104,-81.0348144,133358,192,South Carolina
Olathe,40.4,38.8813958,-94.8191285,131885,193,Kansas
Sterling Heights,5.2,42.5803122,-83.0302033,131224,194,Michigan
New Haven,5.5,41.308274,-72.9278835,130660,195,Connecticut
Miramar,74.7,25.9860762,-80.3035602,130288,196,Florida
Waco,12.5,31.549333,-97.1466695,129030,197,Texas
Thousand Oaks,9.5,34.1705609,-118.8375937,128731,198,California
Cedar Rapids,5.4,41.9778795,-91.6656232,128429,199,Iowa
Charleston,29.2,32.7764749,-79.9310512,127999,200,South Carolina
Visalia,33.6,36.3302284,-119.2920585,127763,201,California
Topeka,3.4,39.0558235,-95.6890185,127679,202,Kansas
Elizabeth,5.5,40.6639916,-74.2107006,127558,203,New Jersey
Gainesville,12.8,29.6516344,-82.3248262,127488,204,Florida
Thornton,52.9,39.8680412,-104.9719243,127359,205,Colorado
Roseville,56.2,38.7521235,-121.2880059,127035,206,California
Carrollton,14.9,32.9756415,-96.8899636,126700,207,Texas
Coral Springs,5.7,26.271192,-80.2706044,126604,208,Florida
Stamford,7.6,41.0534302,-73.5387341,126456,209,Connecticut
Simi Valley,12.6,34.2694474,-118.781482,126181,210,California
Concord,2.9,37.9779776,-122.0310733,125880,211,California
Hartford,0.6,41.7637111,-72.6850932,125017,212,Connecticut
Kent,54.3,47.3809335,-122.2348431,124435,213,Washington
Lafayette,11.0,30.2240897,-92.0198427,124276,214,Louisiana
Midland,30.4,31.9973456,-102.0779146,123933,215,Texas
Surprise,281.9,33.6292337,-112.3679279,123546,216,Arizona
Denton,47.1,33.2148412,-97.1330683,123099,217,Texas
Victorville,87.6,34.5362184,-117.2927641,121096,218,California
Evansville,-0.8,37.9715592,-87.5710898,120310,219,Indiana
Santa Clara,17.4,37.3541079,-121.9552356,120245,220,California
Abilene,3.6,32.4487364,-99.7331439,120099,221,Texas
Athens-Clarke County,19.0,33.9519347,-83.357567,119980,222,Georgia
Vallejo,1.2,38.1040864,-122.2566367,118837,223,California
Allentown,11.2,40.6084305,-75.4901833,118577,224,Pennsylvania
Norman,22.0,35.2225668,-97.4394777,118197,225,Oklahoma
Beaumont,3.7,30.080174,-94.1265562,117796,226,Texas
Independence,3.2,39.0911161,-94.4155068,117240,227,Missouri
Murfreesboro,65.1,35.8456213,-86.39027,117044,228,Tennessee
Ann Arbor,2.0,42.2808256,-83.7430378,117025,229,Michigan
Springfield,4.2,39.7817213,-89.6501481,117006,230,Illinois
Berkeley,13.3,37.8715926,-122.272747,116768,231,California
Peoria,3.0,40.6936488,-89.5889864,116513,232,Illinois
Provo,10.0,40.2338438,-111.6585337,116288,233,Utah
El Monte,-0.4,34.0686206,-118.0275667,115708,234,California
Columbia,34.0,38.9517053,-92.3340724,115276,235,Missouri
Lansing,-4.4,42.732535,-84.5555347,113972,236,Michigan
Fargo,24.9,46.8771863,-96.7898034,113658,237,North Dakota
Downey,5.3,33.9401088,-118.1331593,113242,238,California
Costa Mesa,2.4,33.6411316,-117.9186689,112174,239,California
Wilmington,24.8,34.2257255,-77.9447102,112067,240,North Carolina
Arvada,9.2,39.8027644,-105.0874842,111707,241,Colorado
Inglewood,-1.0,33.9616801,-118.3531311,111542,242,California
Miami Gardens,10.5,25.9420377,-80.2456045,111378,243,Florida
Carlsbad,39.7,33.1580933,-117.3505939,110972,244,California
Westminster,9.4,39.8366528,-105.0372046,110945,245,Colorado
Rochester,23.9,44.0121221,-92.4801989,110742,246,Minnesota
Odessa,22.3,31.8456816,-102.3676431,110720,247,Texas
Manchester,2.9,42.9956397,-71.4547891,110378,248,New Hampshire
Elgin,16.0,42.0354084,-88.2825668,110145,249,Illinois
West Jordan,38.4,40.6096698,-111.9391031,110077,250,Utah
Round Rock,81.0,30.5082551,-97.678896,109821,251,Texas
Clearwater,0.1,27.9658533,-82.8001026,109703,252,Florida
Waterbury,2.2,41.5581525,-73.0514965,109676,253,Connecticut
Gresham,20.7,45.5001357,-122.4302013,109397,254,Oregon
Fairfield,12.8,38.2493581,-122.0399663,109320,255,California
Billings,18.6,45.7832856,-108.5006904,109059,256,Montana
Lowell,3.4,42.6334247,-71.3161718,108861,257,Massachusetts
San Buenaventura (Ventura),7.4,34.274646,-119.2290316,108817,258,California
Pueblo,5.9,38.2544472,-104.6091409,108249,259,Colorado
High Point,24.3,35.9556923,-80.0053176,107741,260,North Carolina
West Covina,2.3,34.0686208,-117.9389526,107740,261,California
Richmond,7.9,37.9357576,-122.3477486,107571,262,California
Murrieta,107.4,33.5539143,-117.2139232,107479,263,California
Cambridge,5.5,42.3736158,-71.1097335,107289,264,Massachusetts
Antioch,16.9,38.0049214,-121.805789,107100,265,California
Temecula,55.4,33.4936391,-117.1483648,106780,266,California
Norwalk,1.9,33.9022367,-118.081733,106589,267,California
Centennial,3.5,39.5807452,-104.8771726,106114,268,Colorado
Everett,9.4,47.9789848,-122.2020794,105370,269,Washington
Palm Bay,31.7,28.0344621,-80.5886646,104898,270,Florida
Wichita Falls,0.7,33.9137085,-98.4933873,104898,271,Texas
Green Bay,1.9,44.519159,-88.019826,104779,272,Wisconsin
Daly City,1.0,37.6879241,-122.4702079,104739,273,California
Burbank,4.2,34.1808392,-118.3089661,104709,274,California
Richardson,13.2,32.9483335,-96.7298519,104475,275,Texas
Pompano Beach,4.0,26.2378597,-80.1247667,104410,276,Florida
North Charleston,27.4,32.8546197,-79.9748103,104054,277,South Carolina
Broken Arrow,28.2,36.060949,-95.7974526,103500,278,Oklahoma
Boulder,9.0,40.0149856,-105.2705456,103166,279,Colorado
West Palm Beach,23.5,26.7153424,-80.0533746,102436,280,Florida
Santa Maria,30.9,34.9530337,-120.4357191,102216,281,California
El Cajon,7.4,32.7947731,-116.9625269,102211,282,California
Davenport,3.9,41.5236437,-90.5776367,102157,283,Iowa
Rialto,9.8,34.1064001,-117.3703235,101910,284,California
Las Cruces,37.6,32.3199396,-106.7636538,101324,285,New Mexico
San Mateo,9.0,37.5629917,-122.3255254,101128,286,California
Lewisville,28.9,33.046233,-96.994174,101074,287,Texas
South Bend,-6.8,41.6763545,-86.2519898,100886,288,Indiana
Lakeland,18.3,28.0394654,-81.9498042,100710,289,Florida
Erie,-2.8,42.1292241,-80.085059,100671,290,Pennsylvania
Tyler,18.6,32.3512601,-95.3010624,100223,291,Texas
Pearland,117.2,29.5635666,-95.2860474,100065,292,Texas
College Station,45.2,30.627977,-96.3344068,100050,293,Texas
Kenosha,9.5,42.5847425,-87.8211854,99889,294,Wisconsin
Sandy Springs,17.4,33.9304352,-84.3733147,99770,295,Georgia
Clovis,42.6,36.8252277,-119.7029194,99769,296,California
Flint,-20.0,43.0125274,-83.6874562,99763,297,Michigan
Roanoke,3.8,37.2709704,-79.9414266,98465,298,Virginia
Albany,4.1,42.6525793,-73.7562317,98424,299,New York
Jurupa Valley,-1,33.9971974,-117.4854802,98030,300,California
Compton,4.5,33.8958492,-118.2200712,97877,301,California
San Angelo,10.2,31.4637723,-100.4370375,97492,302,Texas
Hillsboro,36.4,45.5228939,-122.989827,97368,303,Oregon
Lawton,4.9,34.6035669,-98.3959291,97151,304,Oklahoma
Renton,88.4,47.4828776,-122.2170661,97003,305,Washington
Vista,7.7,33.2000368,-117.2425355,96929,306,California
Davie,17.7,26.0764783,-80.2521157,96830,307,Florida
Greeley,23.1,40.4233142,-104.7091322,96539,308,Colorado
Mission Viejo,2.9,33.6000232,-117.6719953,96346,309,California
Portsmouth,-4.2,36.8354258,-76.2982742,96205,310,Virginia
Dearborn,-2.0,42.3222599,-83.1763145,95884,311,Michigan
South Gate,-0.8,33.954737,-118.2120161,95677,312,California
Tuscaloosa,21.1,33.2098407,-87.5691735,95334,313,Alabama
Livonia,-5.4,42.36837,-83.3527097,95208,314,Michigan
New Bedford,1.2,41.6362152,-70.934205,95078,315,Massachusetts
Vacaville,5.4,38.3565773,-121.9877444,94275,316,California
Brockton,-0.3,42.0834335,-71.0183787,94089,317,Massachusetts
Roswell,15.2,34.0232431,-84.3615555,94034,318,Georgia
Beaverton,17.0,45.487062,-122.8037102,93542,319,Oregon
Quincy,5.8,42.2528772,-71.0022705,93494,320,Massachusetts
Sparks,39.4,39.5349112,-119.7526886,93282,321,Nevada
Yakima,11.7,46.6020711,-120.5058987,93257,322,Washington
Lee's Summit,31.2,38.9108408,-94.3821724,93184,323,Missouri
Federal Way,8.8,47.3223221,-122.3126222,92734,324,Washington
Carson,2.9,33.8316745,-118.281693,92599,325,California
Santa Monica,9.6,34.0194543,-118.4911912,92472,326,California
Hesperia,46.1,34.4263886,-117.3008784,92147,327,California
Allen,104.0,33.1031744,-96.6705503,92020,328,Texas
Rio Rancho,74.4,35.2327544,-106.6630437,91956,329,New Mexico
Yuma,16.2,32.6926512,-114.6276916,91923,330,Arizona
Westminster,3.9,33.7513419,-117.9939921,91739,331,California
Orem,8.5,40.2968979,-111.6946475,91648,332,Utah
Lynn,2.6,42.466763,-70.9494938,91589,333,Massachusetts
Redding,11.9,40.5865396,-122.3916754,91119,334,California
Spokane Valley,12.6,47.6732281,-117.2393748,91113,335,Washington
Miami Beach,3.3,25.790654,-80.1300455,91026,336,Florida
League City,98.3,29.5074538,-95.0949303,90983,337,Texas
Lawrence,12.7,38.9716689,-95.2352501,90811,338,Kansas
Santa Barbara,0.9,34.4208305,-119.6981901,90412,339,California
Plantation,8.6,26.1275862,-80.2331036,90268,340,Florida
Sandy,1.3,40.5649781,-111.8389726,90231,341,Utah
Sunrise,4.6,26.1669711,-80.256595,90116,342,Florida
Macon,-7.3,32.8406946,-83.6324022,89981,343,Georgia
Longmont,24.4,40.1672068,-105.1019275,89919,344,Colorado
Boca Raton,7.5,26.3683064,-80.1289321,89407,345,Florida
San Marcos,60.0,33.1433723,-117.1661449,89387,346,California
Greenville,41.9,35.612661,-77.3663538,89130,347,North Carolina
Waukegan,0.5,42.3636331,-87.8447938,88826,348,Illinois
Fall River,-3.7,41.7014912,-71.1550451,88697,349,Massachusetts
Chico,14.2,39.7284944,-121.8374777,88077,350,California
Newton,4.9,42.3370413,-71.2092214,87971,351,Massachusetts
San Leandro,10.3,37.7249296,-122.1560768,87965,352,California
Reading,8.0,40.3356483,-75.9268747,87893,353,Pennsylvania
Norwalk,5.6,41.117744,-73.4081575,87776,354,Connecticut
Fort Smith,8.6,35.3859242,-94.3985475,87650,355,Arkansas
Newport Beach,10.4,33.6189101,-117.9289469,87273,356,California
Asheville,19.6,35.5950581,-82.5514869,87236,357,North Carolina
Nashua,0.4,42.7653662,-71.467566,87137,358,New Hampshire
Edmond,26.9,35.6528323,-97.4780954,87004,359,Oklahoma
Whittier,3.3,33.9791793,-118.032844,86635,360,California
Nampa,57.9,43.5407172,-116.5634624,86518,361,Idaho
Bloomington,1.3,44.840798,-93.2982799,86319,362,Minnesota
Deltona,23.1,28.9005446,-81.2636738,86290,363,Florida
Hawthorne,2.3,33.9164032,-118.3525748,86199,364,California
Duluth,-0.1,46.7866719,-92.1004852,86128,365,Minnesota
Carmel,60.4,39.978371,-86.1180435,85927,366,Indiana
Suffolk,33.5,36.7282054,-76.5835621,85728,367,Virginia
Clifton,7.9,40.8584328,-74.1637553,85390,368,New Jersey
Citrus Heights,-0.1,38.7071247,-121.2810611,85285,369,California
Livermore,15.1,37.6818745,-121.7680088,85156,370,California
Tracy,45.9,37.7396513,-121.4252227,84691,371,California
Alhambra,-0.7,34.095287,-118.1270146,84577,372,California
Kirkland,87.5,47.6814875,-122.2087353,84430,373,Washington
Trenton,-1.2,40.2170534,-74.7429384,84349,374,New Jersey
Ogden,8.6,41.223,-111.9738304,84249,375,Utah
Hoover,32.7,33.4053867,-86.8113781,84126,376,Alabama
Cicero,-1.6,41.8455877,-87.7539448,84103,377,Illinois
Fishers,114.8,39.9567548,-86.01335,83891,378,Indiana
Sugar Land,29.1,29.6196787,-95.6349463,83860,379,Texas
Danbury,11.4,41.394817,-73.4540111,83684,380,Connecticut
Meridian,127.6,43.6121087,-116.3915131,83596,381,Idaho
Indio,66.0,33.7205771,-116.2155619,83539,382,California
Concord,47.4,35.4087517,-80.579511,83506,383,North Carolina
Menifee,95.0,33.6971468,-117.185294,83447,384,California
Champaign,18.3,40.1164204,-88.2433829,83424,385,Illinois
Buena Park,6.1,33.8675143,-117.9981181,82882,386,California
Troy,2.2,42.6064095,-83.1497751,82821,387,Michigan
O'Fallon,62.6,38.8106075,-90.6998477,82809,388,Missouri
Johns Creek,36.5,34.0289259,-84.198579,82788,389,Georgia
Bellingham,21.8,48.74908,-122.4781473,82631,390,Washington
Westland,-4.7,42.324204,-83.400211,82578,391,Michigan
Bloomington,16.1,39.165325,-86.5263857,82575,392,Indiana
Sioux City,-2.9,42.4999942,-96.4003069,82459,393,Iowa
Warwick,-4.6,41.7001009,-71.4161671,81971,394,Rhode Island
Hemet,37.6,33.7475203,-116.9719684,81750,395,California
Longview,11.6,32.5007037,-94.7404891,81443,396,Texas
Farmington Hills,-0.9,42.4989936,-83.3677168,81295,397,Michigan
Bend,54.3,44.0581728,-121.3153096,81236,398,Oregon
Lakewood,2.1,33.8536269,-118.1339563,81121,399,California
Merced,25.4,37.3021632,-120.4829677,81102,400,California
Mission,74.5,26.2159066,-98.3252932,81050,401,Texas
Chino,15.6,34.0122346,-117.688944,80988,402,California
Redwood City,7.1,37.4852152,-122.2363548,80872,403,California
Edinburg,65.1,26.3017374,-98.1633432,80836,404,Texas
Cranston,1.4,41.7798226,-71.4372796,80566,405,Rhode Island
Parma,-5.9,41.4047742,-81.7229086,80429,406,Ohio
New Rochelle,9.9,40.9114882,-73.7823549,79446,407,New York
Lake Forest,4.2,33.6469661,-117.689218,79312,408,California
Napa,8.4,38.2975381,-122.286865,79068,409,California
Hammond,-4.6,41.5833688,-87.5000412,78967,410,Indiana
Fayetteville,32.9,36.0625795,-94.1574263,78960,411,Arkansas
Bloomington,20.1,40.4842027,-88.9936873,78902,412,Illinois
Avondale,111.5,33.4355977,-112.3496021,78822,413,Arizona
Somerville,1.6,42.3875968,-71.0994968,78804,414,Massachusetts
Palm Coast,137.2,29.5844524,-81.2078699,78740,415,Florida
Bryan,19.3,30.6743643,-96.3699632,78709,416,Texas
Gary,-23.4,41.5933696,-87.3464271,78450,417,Indiana
Largo,5.1,27.9094665,-82.7873244,78409,418,Florida
Brooklyn Park,16.0,45.0941315,-93.3563405,78373,419,Minnesota
Tustin,15.6,33.7458511,-117.826166,78327,420,California
Racine,-4.4,42.7261309,-87.7828523,78199,421,Wisconsin
Deerfield Beach,4.8,26.3184123,-80.0997657,78041,422,Florida
Lynchburg,19.5,37.4137536,-79.1422464,78014,423,Virginia
Mountain View,10.1,37.3860517,-122.0838511,77846,424,California
Medford,17.1,42.3265152,-122.8755949,77677,425,Oregon
Lawrence,7.5,42.7070354,-71.1631137,77657,426,Massachusetts
Bellflower,6.3,33.8816818,-118.1170117,77593,427,California
Melbourne,5.9,28.0836269,-80.6081089,77508,428,Florida
St. Joseph,4.1,39.7674578,-94.846681,77147,429,Missouri
Camden,-3.6,39.9259463,-75.1196199,76903,430,New Jersey
St. George,53.1,37.0965278,-113.5684164,76817,431,Utah
Kennewick,29.1,46.2112458,-119.1372338,76762,432,Washington
Baldwin Park,0.8,34.0852868,-117.9608978,76635,433,California
Chino Hills,13.6,33.9898188,-117.7325848,76572,434,California
Alameda,5.4,37.7652065,-122.2416355,76419,435,California
Albany,-0.6,31.5785074,-84.155741,76185,436,Georgia
Arlington Heights,-0.6,42.0883603,-87.9806265,75994,437,Illinois
